#INVESTMENT DATE, SHARES PURCHASED, CASH PAID, INVESTOR
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
2017-11-14,1000,12000.00,Don Valentine
